IPM Omics ,,,,,,,,,,,,,
Contact [email] and [email] if you need assistance filling this sheet.,,,,,,,,,,,,,
Facility to fill,Facility to fill,Facility to fill (Leave empty if data is for >1 sample ID),Facility to fill (Leave empty if data is for >1 library ID),Facility to fill,Project Manager to fill,Facility to fill,Facility to fill,Facility to fill,Data team to fill,Project Manager to fill,Data team to fill,Project Manager to fill,
,,,,,,,,,,,,,
Facility,Date of transfer,bioplatforms_sample_id,bioplatforms_library_id,bioplatforms_dataset_id,scientific_name,Data type,Description,Folder name,Date of transfer to archive,Date data published,CCG JIRA Ticket,Download,Note
AGRF,9/4/25,,,607771,Diachasmimorpha kraussii,Illumina short read,Illumina short read,20250409_ IPM_AGRF_CAGRF25020431_22YMTVLT3,10/04/2025,,BPAOPS-1772,,
AGRF,20/5/25,,,607769,Phaulacridium vittatum,Illumina short read,Illumina short read,20250520_IPM_AGRF_CAGRF24110174_1_22YMMMLT3,21/05/2025,,BPAOPS-1781,,
AGRF,20/05/2025,,,607769,Phaulacridium vittatum,Illumina short read,Illumina short read,20250520_IPM_AGRF_CAGRF24110174_2_232JYFLT3,21/05/2025,,BPAOPS-1782,,
AGRF,6/6/25,,,607777,Austroplebeia australis,Illumina short read,Illumina short read,20250606_IPM_AGRF_CAGRF25040239_232K22LT3,09/06/2025,,BPAOPS-1792,,
BRF,24/6/2025,603959,606210,607798,Neozeleboria cryptoides,Illumina short read,Illumina short read,20250624_IPM_BRF_607798_AAGWH2JM5,24/06/2025,,BPAOPS-1799,,
BRF,30/06/2025,603967,606218,607797,Neozeleboria cryptoides,ONT-promethion,ONT-promethion,20250624_IPM_BRF_PBE32261,01/07/2025,,BPAOPS-1808,,
AGRF,11/07/2025,,,607793,,Illumina short read,Illumina short read,20250711_IPM_AGRF_CAGRF25040240_1_233NM5LT3,14/07/2025,,BPAOPS-1823,,
AGRF,11/07/2025,,,607793,,Illumina short read,Illumina short read,20250711_IPM_AGRF_CAGRF25040240_2_233NNGLT3,11/07/2025,,BPAOPS-1824,,
BRF,08/09/2025,603949,606200,607795,Exoneura robusta,Illumina short read HiC,Illumina short read HiC,20250908_IPM_BRF_WO24016_22F3JKLT1,09/09/2025,,BPAOPS-1897,,
BRF,08/09/2025,,,607780,Amegilla pulchra,Illumina short read HiC,Illumina short read HiC,20250908_IPM_BRF_WO24007_22FCMGLT1,09/09/2025,,BPAOPS-1896,,
BRF,08/09/2025,,,607803,Exoneura angophorae,Illumina short read HiC,Illumina short read HiC,20250908_IPM_BRF_WO24007_22FCMGLT1,,,,,These included in BPAOPS-1896
BRF,08/09/2025,,,607785,Exoneura angophorae,Illumina short read HiC,Illumina short read HiC,20250908_IPM_BRF_WO24007_22FCMGLT1,,,,,These included in BPAOPS-1896
AGRF,12/09/2025,,,607801,,PacBio-HiFi,PacBio-HiFi,20250911_IPM_AGRF_CAGRF25060078_m84073_250902_043737_s4,15/09/2025,,BPAOPS-1900,,
AGRF,23/09/2025,603948,606199,607794,,PacBio-HiFi,PacBio-HiFi,20250919_IPM_AGRF_CAGRF25080148_m84073_250916_061202_s3,23/09/2025,,BPAOPS-1902,,
AGRF,1/10/2025,,,607782,,Illumina short read,Illumina short read,20251002_IPM_AGRF_CAGRF25040167_235TMHLT3,1/10/2025,,BPAOPS-1911,,
AGRF,8/10/2025,,,607787,,Illumina short read,Illumina short read,20251008_IPM_AGRF_CAGRF25040198_232LLLLT3,08/10/2025,,BPAOPS-1915,,