Project: CIPPS,,
Contact [email] if you need assistance filling this sheet.,,
Slug,Short Description,Long Description
cipps001,CIPPS_koala,Sequencing on Koala specimen
cipps002,CIPPS_devil,Sequencing on Devil specimen
cipps003,CIPPS_dugong,Sequencing on Dugong specimen
cipps004,CIPPS_bilby,Sequencing on Bilby specimen
cipps005,CIPPS_oyster,Sequencing on Oyster specimen
cipps006,CIPPS_kowari,Sequencing on Kowari
cipps007,CIPPS_corroboree,Sequencing on Corroboree Frog
cipps008,CIPPS_platypus,Sequencing on Platypus specimen
cipps009,CIPPS_wsturtle,Sequencing on Western swamp turtle specimen
cipps010,CIPPS_vgedragon,Sequencing on Victorian grassland earless dragon specimen
cipps011,CIPPS_numbat ,Sequencing on Numbat specimen
cipps012,CIPPS_mpygpossum,Sequencing on Mountain pygmy-possum