Project: Plant Protein Atlas (PPA),,,,,,,,,,,,,,
Contact [email] if you need assistance filling this sheet.,,,,,,,,,,,,,,
Facility to fill,Facility to fill,Facility to fill,Project Manager to fill,Project Manager to fill,Facility to fill,Facility to fill,Facility to fill,Facility to fill,Facility to fill,Data team to fill,Project Manager to fill,Data team to fill,Project Manager to fill,
Facility,Date of transfer,bioplatforms_dataset_id,scientific_name,experiment type,omics ,raw or analysed data,data_type,Description,Folder name,Date of transfer to archive,Date data published,CCG JIRA Ticket,Download,ML note
APPF,31/10/2023,453277,Vicia faba,Field trial ,Phenomics,Raw data,Main dataset,PhenoCT X-Ray data,20231027_APPF_453277,31/10/2023,24/11/2023,BPAOPS-1502,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1502,
APPF,31/10/2023,453277,Vicia faba,Field trial ,Phenomics,Analysed data,Main dataset,PhenoCT X-Ray analysed data,20231027_Analysed_PPA_APPF_453277,31/10/2023,24/11/2023,BPAOPS-1503,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1503,
APPF,31/10/2023,453278,Vicia faba,Field trial ,Phenomics,Raw data,Main dataset,SPECIM FX10 Hypersptral data,20231027_APPF_453278,31/10/2023,24/11/2023,BPAOPS-1504,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1504,
APPF,31/10/2023,453279,Vicia faba,Field trial ,Phenomics,Raw data,Main dataset,ASD FieldSpec Spectroradiometric data,20231027_APPF_453279,31/10/2023,24/11/2023,BPAOPS-1505,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1505,
La Trobe Uni,21/8/2024,453292,Vicia faba,Field trial ,Nutritional analysis,Analysed data,Main dataset,Total carbohydrate content,20240821_LATROBE_453292,21/08/2024,29/8/2024,BPAOPS-1651,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1651,
La Trobe Uni,21/8/2024,453293,Vicia faba,Field trial ,Nutritional analysis,Analysed data,Main dataset,Starch content,20240821_LATROBE_453293,21/08/2024,29/8/2024,BPAOPS-1652,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1652,
La Trobe Uni,21/8/2024,453294,Vicia faba,Field trial ,Nutritional analysis,Analysed data,Main dataset,Dietary fiber analysis,20240821_LATROBE_453294,21/08/2024,29/8/2024,BPAOPS-1653,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1653,
La Trobe Uni,21/8/2024,453295,Vicia faba,Field trial ,Nutritional analysis,Analysed data,Main dataset,Mineral analysis,20240821_LATROBE_453295,21/08/2024,29/8/2024,BPAOPS-1654,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1654,
La Trobe Uni,21/8/2024,453296,Vicia faba,Field trial ,Nutritional analysis,Analysed data,Main dataset,Ash determination,20240821_LATROBE_453296,21/08/2024,29/8/2024,BPAOPS-1655,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1655,
La Trobe Uni,21/8/2024,453297,Vicia faba,Field trial ,Nutritional analysis,Analysed data,Main dataset,Free sugars content,20240821_LATROBE_453297,21/08/2024,29/8/2024,BPAOPS-1656,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1656,
UniSA,21/08/2024,453290,Vicia faba,Field trial ,Proteomics - DIA,Raw data,TEST,Proteomics DIA data,20240821_PPA_UNISA_453290,TEST,TEST,BPAOPS-1657,Test data Only - not uploaded to Prod,
MA-AWRI,02/09/2024,453268,Vicia faba,Field trial ,Metabolomics,Raw data,TEST,Non-polar metabolite profiling - negative mode,20240829_PPA_MA_AWRI_453268,TEST,TEST,BPAOPS-1666,Test data Only - not uploaded to Prod,
MA-AWRI,03/09/2024,453268,Vicia faba,Field trial ,Metabolomics,Analysed data,TEST,Non-polar metabolite profiling - negative mode,20240829_Analysed_PPA_MA_AWRI_453268,TEST,TEST,BPAOPS-1667,Test data Only - not uploaded to Prod,
MA-AWRI,11/09/2024,453268,Vicia faba,Field trial ,Metabolomics,Raw data,Main dataset,Non-polar metabolite profiling - negative mode,20240911_PPA_MA_AWRI_453268,11/09/2024,12/9/24,BPAOPS-1678,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1678,
MA-AWRI,25/10/2024,453268,Vicia faba,Field trial ,Metabolomics,Analysed data,Main dataset,Non-polar metabolite profiling - negative mode,20241025_Analysed_PPA_MA_AWRI_453268,25/10/2024,30/10/24,BPAOPS-1709,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1709,
MA-AWRI,11/09/2024,453268,Vicia faba,Field trial ,Metabolomics,Analysed data,Main dataset,Non-polar metabolite profiling - negative mode,20240911_Analysed_PPA_MA_AWRI_453268,11/09/2024,12/9/24,BPAOPS-1679,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1679 - Replaced by BPAOPS-1709,Oliver Berkowitz (LaTrobe) requested for all MA data to be analysed in the same way. MA AWRI will redo the ratios using an R script. The ratios provided here was calculated by the instrument's proprietary software which automatically generated the ratios.
UniSA,13/09/2024,453271,Vicia Faba,Field trial ,Proteomics,Raw Data,Main dataset,Proteomics DIA raw data,20240913_PPA_UNISA_453271,20/09/2024,9/10/24,BPAOPS-1683,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1683,
UniSA,13/09/2024,453271,Vicia Faba,Field trial ,Proteomics,Analysed data,Main Dataset,Proteomics DIA analysed data,20240913_Analysed_PPA_UNISA_453271,20/09/2024,2/10/24,BPAOPS-1684,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1684,
UniSA,13/09/2024,453282,Vicia Faba,Field Trial ,Proteomics,Analysed data,Main Dataset,Tryptophan analysis,20240913_Analysed_PPA_UNISA_453282,20/09/2024,2/10/24,BPAOPS-1685,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1685,
UniSA,18/09/2024,453283,Vicia Faba,Field Trial ,Proteomics,Analysed data,Main Dataset,Cysteine/ Methionine analysis,20240918_Analysed_PPA_UNISA_453283,20/09/2024,2/10/24,BPAOPS-1688,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1688,
UniSA,18/09/2024,453281,Vicia Faba,Field Trial ,Proteomics,Analysed data,Main Dataset,Standard amino acid analysis,20240918_Analysed_PPA_UNISA_453281,20/09/2024,2/10/24,BPAOPS-1687,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1687,
UniSA,18/09/2024,453284,Vicia Faba,,Proteomics,Analysed data,Main Dataset,Trypsin inhibiting content,20240918_Analysed_PPA_UNISA_453284,20/09/2024,9/10/24,BPAOPS-1686,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1686,
UniSA,20/09/2024,453291,Vicia Faba,Field Trial ,Proteomics,Analysed data,Main Dataset,Protein database - FASTA file,20240920_PPA_CSIRO_453291,20/09/2024,9/10/24,BPAOPS-1689,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1689,
UniSA,27/09/2024,453270,Vicia faba,Field trial ,Proteomics,Raw data,Main dataset,Proteomics DDA raw data,20240927_PPA_UNISA_453270,27/9/2024,9/10/24,BPAOPS-1692,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1692,
UniSA,30/09/2024,453270,Vicia faba,Field trial ,Proteomics,Analysed data,Main dataset,Proteomics DDA analysed data,20240930_Analysed_PPA_UNISA_453270,1/10/2024,9/10/24,BPAOPS-1693,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1693,
MA-AWRI,10/10/2024,453265,Vicia faba,Field trial ,Metabolomics,Raw data,Main dataset,Polar metabolite profiling - positive mode,20241010_PPA_MA_AWRI_453265,10/10/2024,11/10/24,BPAOPS-1700,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1700,
MA-AWRI,10/10/2024,453265,Vicia faba,Field trial ,Metabolomics,Analysed data,Main dataset,Polar metabolite profiling - positive mode,20241010_Analysed_PPA_MA_AWRI_453265,10/10/2024,11/10/24,BPAOPS-1701,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1701,
MA-AWRI,17/10/2024,453276,Vicia faba,Field trial ,Metabolomics,Analysed data,Main dataset,Total phenolics content,20241017_Analysed_PPA_MA_AWRI_453276,17/10/2024,23/10/24,BPAOPS-1704,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1704,This data has been withdrawn and replaced with BPAOPS-1713
MA-AWRI,21/10/2024,453275,Vicia faba,Field trial ,Metabolomics,Analysed data,Main dataset,Total saponin content,20241021_Analysed_PPA_MA_AWRI_453275,21/10/2024,23/10/24,BPAOPS-1705,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1705,
MA-AWRI,22/10/2024,453280,Vicia faba,Field trial ,Metabolomics,Analysed data,Main dataset,Total lipid content,20241022_Analysed_PPA_MA_AWRI_453280,22/10/2024,23/10/24,BPAOPS-1706,https://data.bioplatforms.com/dataset?ext_search_by=&q=ticket%3ABPAOPS-1706,
MA-AWRI,1/11/2024,453276,Vicia faba,Field trial ,Metabolomics,Analysed data,Main dataset,Total phenolics content,20241101_Analysed_PPA_MA_AWRI_453276,1/11/2024,1/11/24,BPAOPS-1713,,